c:\dev\pbr engine\pbr engine\x64\debug\vc143.pdb
c:\dev\pbr engine\pbr engine\x64\debug\vc143.idb
c:\dev\pbr engine\pbr engine\x64\debug\main.obj
c:\dev\pbr engine\pbr engine\x64\debug\shader.obj
c:\dev\pbr engine\pbr engine\x64\debug\stb_image.obj
c:\dev\pbr engine\pbr engine\x64\debug\model.obj
c:\dev\pbr engine\pbr engine\x64\debug\mesh.obj
c:\dev\pbr engine\x64\debug\pbr engine.exe
c:\dev\pbr engine\x64\debug\pbr engine.pdb
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.ilk
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\cl.command.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\cl.items.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\cl.read.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\cl.write.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link-cvtres.read.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link-cvtres.write.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link-rc.read.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link-rc.write.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.6588-cvtres.read.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.6588-cvtres.write.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.6588-rc.read.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.6588-rc.write.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.6588.read.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.6588.read.2.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.6588.read.3.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.6588.read.4.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.6588.write.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.command.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.read.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.read.2.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.read.3.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.read.4.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.secondary.1.tlog
c:\dev\pbr engine\pbr engine\x64\debug\pbr engine.tlog\link.write.1.tlog
